[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
2026/01/07 11:23:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:23:35 | 200 |      2.4929ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:24:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.522ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:24:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.055ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:24:05 | 500 |      1.0554ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:24:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.535ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:24:05 | 200 |      2.1151ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:24:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.187ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:24:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.617ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:24:35 | 200 |       2.849ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:25:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:25:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:25:05 | 500 |       994.2µs |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:25:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:25:05 | 200 |      1.5401ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:25:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.546ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:25:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:25:35 | 200 |      1.5956ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:26:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:26:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:26:05 | 500 |      1.0894ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:26:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.573ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:26:05 | 200 |      1.6201ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:26:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:26:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:26:35 | 200 |      2.0964ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:27:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.753ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:27:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.753ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:27:05 | 500 |      1.2698ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:27:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.514ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:27:05 | 200 |      2.3134ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:27:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:27:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.534ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:27:35 | 200 |      2.1773ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:28:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:28:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.117ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:28:05 | 500 |      1.6347ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:28:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:28:05 | 200 |      2.1588ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:28:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.218ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:28:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:28:35 | 200 |      2.2759ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:29:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.856ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:29:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.382ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:29:05 | 500 |      1.3816ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:29:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:29:05 | 200 |      2.4291ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:29:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.478ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:29:35 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:29:35 | 200 |      2.5247ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:30:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.519ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:30:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.043ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:30:05 | 500 |      1.0426ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:30:05 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.530ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:30:05 | 200 |      2.1218ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:30:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:30:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.543ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:30:36 | 200 |      1.5947ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:31:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.446ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:31:06 | 500 |      2.1527ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:31:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.446ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:31:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:31:06 | 200 |      3.7928ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:31:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.514ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:31:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.512ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:31:36 | 200 |       2.179ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:32:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:32:06 | 500 |       960.9µs |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:32:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.363ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:32:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.636ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:32:06 | 200 |      2.5365ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:32:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.520ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:32:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:32:36 | 200 |      2.1064ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:33:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:33:06 | 500 |      1.1788ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:33:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.204ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:33:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.525ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:33:06 | 200 |      2.3238ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:33:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:33:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:33:36 | 200 |      1.5761ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:34:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:34:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.533ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:34:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.767ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:34:06 | 500 |      1.7668ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"
[GIN] 2026/01/07 - 11:34:06 | 200 |      1.7668ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:34:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:34:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:34:36 | 200 |      2.4544ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:35:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.542ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:35:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.535ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:35:06 | 500 |      1.0529ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:35:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:35:06 | 200 |      2.6453ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:35:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.720ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:35:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.578ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:35:36 | 200 |      2.3471ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:36:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.060ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:36:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[0.528ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:36:06 | 500 |      1.0489ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:36:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.521ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:36:06 | 200 |      1.6473ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:36:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:36:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:36:36 | 200 |      1.9783ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:37:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/services/config_service.go:258 [35;1mrecord not found
[0m[33m[1.176ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:37:06 | 500 |      1.6935ms |    172.20.9.140 | GET      "/api/v1/agent/config?node_id=WIN-CCB276277K5"

2026/01/07 11:37:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
[0m[33m[1.694ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE name = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1

2026/01/07 11:37:06 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:70 [35;1mrecord not found
[0m[33m[0.154ms] [34;1m[rows:0][0m SELECT * FROM `node` WHERE host = 'WIN-CCB276277K5' ORDER BY `node`.`id` LIMIT 1
[GIN] 2026/01/07 - 11:37:06 | 200 |      2.9108ms |    172.20.9.140 | POST     "/api/v1/agent/heartbeat"

2026/01/07 11:37:36 [31;1mE:/cdn/goedge/openresty/cdn-system/api/controllers/agent_controller.go:67 [35;1mrecord not found
